Action,Nose_X_1,Nose_Y_1,Nose_X_2,Nose_Y_2,Nose_X_3,Nose_Y_3,Neck_X_1,Neck_Y_1,Neck_X_2,Neck_Y_2,Neck_X_3,Neck_Y_3,RShoulder_X_1,RShoulder_Y_1,RShoulder_X_2,RShoulder_Y_2,RShoulder_X_3,RShoulder_Y_3,RElbow_X_1,RElbow_Y_1,RElbow_X_2,RElbow_Y_2,RElbow_X_3,RElbow_Y_3,RWrist_X_1,RWrist_Y_1,RWrist_X_2,RWrist_Y_2,RWrist_X_3,RWrist_Y_3,LShoulder_X_1,LShoulder_Y_1,LShoulder_X_2,LShoulder_Y_2,LShoulder_X_3,LShoulder_Y_3,LElbow_X_1,LElbow_Y_1,LElbow_X_2,LElbow_Y_2,LElbow_X_3,LElbow_Y_3,LWrist_X_1,LWrist_Y_1,LWrist_X_2,LWrist_Y_2,LWrist_X_3,LWrist_Y_3,RHip_X_1,RHip_Y_1,RHip_X_2,RHip_Y_2,RHip_X_3,RHip_Y_3,RKnee_X_1,RKnee_Y_1,RKnee_X_2,RKnee_Y_2,RKnee_X_3,RKnee_Y_3,RAnkle_X_1,RAnkle_Y_1,RAnkle_X_2,RAnkle_Y_2,RAnkle_X_3,RAnkle_Y_3,LHip_X_1,LHip_Y_1,LHip_X_2,LHip_Y_2,LHip_X_3,LHip_Y_3,LKnee_X_1,LKnee_Y_1,LKnee_X_2,LKnee_Y_2,LKnee_X_3,LKnee_Y_3,LAnkle_X_1,LAnkle_Y_1,LAnkle_X_2,LAnkle_Y_2,LAnkle_X_3,LAnkle_Y_3,REye_X_1,REye_Y_1,REye_X_2,REye_Y_2,REye_X_3,REye_Y_3,LEye_X_1,LEye_Y_1,LEye_X_2,LEye_Y_2,LEye_X_3,LEye_Y_3,REar_X_1,REar_Y_1,REar_X_2,REar_Y_2,REar_X_3,REar_Y_3,LEar_X_1,LEar_Y_1,LEar_X_2,LEar_Y_2,LEar_X_3,LEar_Y_3,Background_X_1,Background_Y_1,Background_X_2,Background_Y_2,Background_X_3,Background_Y_3
violent,1077,352,1077,352,1077,328,1100,352,1100,328,1100,328,1030,328,1030,328,1030,305,1006,399,1006,375,1030,375,1006,446,1006,446,1006,446,1147,352,1147,352,1147,328,1123,469,1123,469,1147,446,1053,540,1077,540,1123,516,1053,469,1053,469,1053,469,1030,610,1030,610,1030,610,1006,727,1030,610,1030,610,1123,493,1123,469,1123,469,1123,586,1100,563,1100,563,1077,633,1077,633,1077,633,1053,328,1053,328,1053,328,1077,328,1077,328,1077,328,1053,305,1053,305,0,0,1100,328,1123,305,1100,305,23,0,1053,845,1053,845
violent,1077,328,1077,328,1053,305,1100,328,1100,328,1100,305,1030,305,1030,305,1030,305,1030,375,1030,375,1030,352,1030,422,1030,422,1030,422,1147,328,1147,328,1147,328,1147,446,1147,422,1170,399,1123,516,1147,516,1170,493,1053,469,1053,469,1053,469,1030,610,1030,586,1030,586,1030,610,1030,610,1030,610,1123,493,1123,493,1100,469,1100,563,1100,563,1100,563,1077,633,1053,633,1053,633,1053,305,1053,305,1053,305,1077,305,1077,305,1077,305,0,0,1053,281,0,0,1100,281,1100,281,1100,281,1053,845,1030,845,1030,845
violent,1053,305,1053,305,1053,305,1100,305,1100,305,1100,305,1030,305,1030,305,1030,305,1030,352,1030,352,1030,352,1006,422,1006,422,1006,422,1147,328,1147,328,1147,328,1170,399,1170,399,1170,375,1194,446,1194,446,1217,446,1030,469,1030,469,1030,446,1030,586,1030,586,1006,563,1006,680,1006,680,1006,680,1100,469,1100,469,1100,469,1100,563,1100,563,1100,563,1053,633,1053,633,1053,633,1053,305,1053,305,1053,281,1077,305,1077,305,1077,305,0,0,0,0,0,0,1100,281,1100,281,1100,281,23,0,23,0,23,0
violent,1053,305,1053,305,1053,305,1100,305,1077,305,1077,305,1030,305,1030,281,1030,305,1006,352,1006,352,1006,352,1006,399,1006,399,983,399,1147,305,1147,305,1147,305,1194,375,1194,352,1194,352,1217,422,1217,399,1240,399,1030,446,1030,446,1030,446,1006,563,1006,563,1006,563,1006,680,983,657,983,633,1100,469,1100,469,1100,446,1100,563,1100,563,1100,563,1053,633,1053,633,1053,633,1053,305,1053,281,1030,305,1077,305,1077,305,1053,305,1030,281,0,0,0,0,1100,281,1100,281,1100,281,23,0,23,0,23,0
violent,1053,305,1030,305,1030,305,1077,305,1077,305,1053,305,1030,281,1006,281,1006,281,1006,352,983,352,983,352,983,399,960,399,960,422,1147,305,1123,305,1123,305,1194,352,1194,352,1170,352,1240,399,1217,399,1217,399,1030,446,1030,446,1006,446,983,540,983,516,983,540,983,633,960,610,960,610,1100,446,1100,446,1077,446,1077,540,1077,540,1077,540,1053,633,1053,633,1053,633,1030,305,1030,281,1030,305,1053,305,1053,305,1053,305,0,0,1030,258,0,0,1077,281,1077,281,1077,281,936,845,1006,845,1006,845
violent,1006,305,1006,305,983,305,1053,305,1053,305,1030,305,1006,281,983,281,983,305,983,352,960,352,960,352,960,422,936,422,936,422,1123,305,1100,305,1100,305,1170,352,1147,352,1147,352,1217,399,1194,399,1194,422,1006,446,1006,446,1006,446,960,540,960,540,960,540,936,610,936,610,913,633,1077,446,1077,446,1077,446,1077,540,1077,540,1077,540,1053,633,1053,633,1053,633,1006,281,1006,281,983,281,1030,281,1006,281,1006,281,0,0,0,0,0,0,1053,258,1053,258,1030,258,23,0,1006,845,936,845
violent,983,305,983,305,960,305,1030,305,1030,305,1006,305,960,305,960,305,960,305,960,352,960,352,936,352,936,422,936,422,936,422,1077,305,1077,305,1077,305,1123,352,1123,352,1100,375,1170,422,1170,422,1147,446,983,446,983,446,983,446,936,540,936,540,936,540,913,633,913,633,913,633,1053,446,1053,446,1053,446,1077,563,1077,563,1053,540,1053,633,1053,633,1053,633,983,305,983,305,960,305,983,281,983,281,983,281,0,0,0,0,0,0,1006,258,1006,258,1006,258,936,845,983,845,936,845
violent,960,305,936,305,913,305,983,305,983,305,960,305,936,305,936,305,913,305,936,352,913,375,913,352,913,422,913,446,889,422,1053,305,1030,305,1006,305,1077,375,1077,375,1053,399,1100,446,1077,469,1053,469,960,446,960,446,936,446,936,540,913,540,913,540,913,633,913,633,913,633,1030,446,1030,446,1006,446,1053,540,1053,540,1030,540,1053,633,1077,633,1053,633,936,305,913,305,913,305,960,281,936,281,913,305,0,0,0,0,0,0,983,258,960,258,960,258,936,845,23,0,23,0
violent,913,305,889,305,866,305,960,305,936,305,936,305,913,305,913,305,889,305,913,352,889,352,889,352,889,422,866,422,866,422,1006,305,983,305,983,305,1030,399,1006,399,983,422,1006,469,983,469,936,493,936,446,936,422,936,422,913,540,913,540,889,516,913,633,913,633,913,633,1006,446,983,446,983,422,1030,540,1030,540,1006,540,1053,633,1053,633,1053,633,889,305,889,305,866,305,913,305,889,305,889,305,0,0,0,0,0,0,936,258,913,281,913,258,23,0,23,0,842,845
violent,866,305,866,305,842,305,913,305,913,305,913,281,889,305,866,305,866,281,889,352,866,352,866,328,866,399,842,399,842,399,960,305,960,305,936,305,983,422,960,399,936,399,913,469,889,469,866,469,913,422,913,446,913,446,889,540,889,540,889,540,913,633,913,633,913,633,983,446,983,446,960,446,1006,540,1006,540,983,540,1053,610,1030,610,1030,610,866,305,842,305,842,281,866,281,866,281,842,281,0,0,0,0,0,0,889,258,889,258,866,258,842,845,842,845,819,845
violent,842,305,819,281,819,281,889,281,889,281,889,281,866,281,866,281,866,281,866,328,866,328,866,328,842,375,842,399,842,399,936,305,936,305,936,305,913,399,913,399,913,399,842,446,842,446,842,446,913,446,889,446,889,446,889,540,889,540,889,540,913,633,913,633,913,633,960,446,960,446,960,446,960,540,960,563,960,563,1006,586,1006,586,1006,586,819,281,819,281,819,281,842,281,819,281,819,281,0,0,0,0,0,0,866,258,866,258,866,258,819,845,819,845,819,845
